"created_at","text"
2020-07-28,"death toll from coronavirus in the us has surpassed grim milestone of people according to the latest nbcnews count"
2020-07-28,"after seeing a recordhigh number of coronavirus deaths thursday florida broke its own record again adding"
2020-07-27,"dr joseph costa the chief of critical care at mercy medical center in baltimore where he treated patients battling covid died of the coronavirus saturday"
2020-07-27,"president trumpa cent s national security adviser robert oa cent brien has tested positive for the coronavirus white house says"
2020-07-23,"president trump cancels the jacksonville florida portion of the rnc due to the coronavirus aoei told my team ita cent s time to cancel the jacksonville florida component of the gop conventiona"
2020-07-23,"the us has now seen covid cases as of july at am et deaths have been reported in the us"
2020-07-23,"senate republicans say they have reached a fundamental agreement with white house negotiators on how to move forward with a coronavirus relief bill breaking an intraparty logjam that has stalled negotiations for weeks"
2020-07-23,"the white house is conducting contact tracing after a cafeteria worker tested positive for covid three trump admin officials tell nbcnews"
2020-07-22,"number of confirmed coronavirus cases in california passes new york's total for the most cases in the us california had total cases as of wednesday compared to for new york according to data compiled by nbcnews"
2020-07-20,"largest teachers' union in florida has filed a lawsuit monday against gov desantis over his administration's push to fully reopen all public schools next month a even as coronavirus cases in the state are spiking"
2020-07-18,"federal inmates at texas prison test positive for covid"
2020-07-17,"texas has joined california florida and new york in a group states with confirmed coronavirus cases and the state has shattered its singleday record reporting new cases friday"
2020-07-17,"as of july there've been covid cases amp deaths reported in us states amp territories have seen increase in covid cases in last weeks when compared to weeks before of the states doubled case count in weeks"
2020-07-16,"a day after the state reached a significant milestone in surpassing total coronavirus cases florida health officials have reported another record day for the highest daily increase of coronavirusrelated hospitalizations and deaths on thursday"
2020-07-16,"tokyo has reported a record new coronavirus cases on thursday a the highest number of new cases recorded in one day in japan's capital since the covid pandemic began"
2020-07-15,"florida has now seen more than cases of covid reported since the start of the pandemic more than cases were logged in the last days"
2020-07-13,"california's two largest school districts los angeles and san diego have announced all classes will begin online only in the fall in order to protect students and staff against covid"
2020-07-10,"florida has reported an additional cases of covid on friday bringing the total number of cases to across the state the number of deaths is up from thursday morning"
2020-07-10,"gilead says additional data from a latestage study showed its antiviral remdesivir drug significantly improved clinical recovery in severely ill covid patients v"
2020-07-08,"brooks brothers files for bankruptcy protection aoecovid became immensely disruptive and took a toll on our businessa the yearold company says"
2020-07-08,"us surpasses covid cases"
2020-07-07,"brazilian president bolsonaro says he is tested positive for coronavirus after months of downplaying the disease"
2020-07-06,"atlanta mayor keisha lance bottoms says that she has tested positive for covid despite showing no symptoms"
2020-07-06,"broadway actor nick cordero dies after battle with coronavirus"
2020-07-03,"florida's miamidade county imposes nightly curfew to try and slow the rising number of covid cases in the region the announcement comes the same day that health officials reported more than new cases statewide"
2020-07-01,"house votes to extends small business coronavirus relief program through august bill moves to president trump who is expected to sign the measure"
2020-07-01,"california gov newsom orders counties to shutter restaurants museums bars and other indoor venues as the statea cent s coronavirus caseload continues to surge"
2020-07-01,"internal messages highlight the growing strain that the coronavirus crisis is putting on hospital systems in the houston region where the number of patients hospitalized with covid has nearly quadrupled since memorial day"
2020-07-01,"senate votes to extends small business coronavirus relief program through august bill moves to house"
2020-06-30,"dr fauci on coronavirus cases surging in the us we are now having plus thousand new cases a day i would not be surprised if we go up to a day if this does not turn around and so i am very concerneda"
2020-06-29,"maker of a drug shown to shorten recovery time for severely ill covid patients says it will charge for a typical treatment course for people covered by government health programs in the us and for patients with private insurance"
2020-06-28,"number of confirmed covid cases worldwide has reached m while the global death toll has climbed to nearly according to johns hopkins university data"
2020-06-27,"federal judge orders us immigration and customs enforcement to release children held in the countrya cent s family detention centers by july because of the danger posed by the coronavirus pandemic"
2020-06-26,"the us supreme court has rejected a request by texas democrats to allow all of the statea cent s m registered voters to vote by mail during the coronavirus pandemic"
2020-06-26,"live nbc news special report white house coronavirus task force briefing"
2020-06-26,"florida reports nearly coronavirus cases in a single day a new record miamiherald"
2020-06-26,"nba in tests conducted of nba players on june players have tested positive for the coronavirus any player who tested positive will remain in selfisolation until he satisfies public health protocols for discontinuing isolation and has been cleared by a physician"
2020-06-26,"the us has seen coronavirus deaths reported and cases overall as of june at am et"
2020-06-26,"texas rolls back some reopening measures in effort to contain new coronavirus surge a cent bars ordered to close at noon friday takeout permitted a cent restaurants to operate at capacity down from a cent outdoor gatherings of require local gov't approval"
2020-06-25,"texas to pause reopening as hospitals are inundated with new coronavirus cases gov abbott says"
2020-06-25,"the us saw a record number of new coronavirus cases in a single day with diagnoses reported wednesday according to a tally by nbc news"
2020-06-25,"west virginia gov jim justice has forced out the commissioner of his public health bureau hours after he publicly questioned the accuracy of the statea cent s coronavirus data and detailed growing outbreaks in about a dozen counties"
2020-06-24,"us breaks record for most covid cases recorded in a single day with at least new positives reported wednesday"
2020-06-24,"the trump admin is planning to end its funding and support at the end of the month for coronavirus testing sites located in states illinois new jersey colorado pennsylvania and texas"
2020-06-24,"ny nj ct governors jointly impose day quarantine for visitors entering region from states with high coronavirus infection rates"
2020-06-24,"june there have been a total of covid cases in the us with reported deaths states and territories have seen a greater than increase in covid cases in the last weeks"
2020-06-24,"the major league baseball players association has announced that athletes are returning to training in anticipation of a coronavirusabbreviated game season all remaining issues have been resolved"
2020-06-23,"coronavirus hospitalizations in arizona and texas have hit record numbers as cases continue to surge in states in the south and the west overwhelming medical professionals"
2020-06-23,"washington gov inslee issues statewide mandate requiring face masks in public to slow the spread of the coronavirus mandate will go into effect friday seattletimes"
2020-06-21,"more than people have now died from the coronavirus in the us according to an nbcnews tally which shows that at least m people have been infected across the country"
2020-06-20,"brazila cent s government confirms the country has recorded more than m covid cases"
2020-06-19,"us navy has decided against reinstating capt crozier who was relieved of his command after he sent a letter to his superiors pleading for help to contain a coronavirus outbreak aboard the uss theodore roosevelt"
2020-06-19,"the coronavirus pandemic is accelerating with thursday's new cases the highest in a single day and nearly half of those in the americas world health organization says"
2020-06-16,"a common steroid drug has been shown to reduce deaths by a third in the sickest patients in the hospital with covid british scientists say the first time a drug has been shown to have an effect on death rates of the virus"
2020-06-16,"new coronavirus cases in fresh outbreak in beijing pass on tuesday as restrictions are imposed across the citya"
2020-06-15,"fda rescinds emergency use authorization for hydroxychloroquine to treat hospitalized covid patients saying the drug carries too many risks without any apparent benefit"
2020-06-12,"rnc picks jacksonville florida as site for president trump to accept the republican presidential nomination the move comes after a dispute with officials in north carolina which wanted to limit the size of crowds over concerns about covid"
2020-06-10,"the us has now seen coronavirus cases as of june at pm et there have been covid cases and reported deaths in the us"
2020-06-10,"who warns that the coronavirus pandemic is far from over as the number of cases globally hit more than cases were reported sunday making it the worst day for new confirmed infections since the pandemic began"
2020-06-10,"who warns that the coronavirus pandemic is far from over as the number of cases globally hit more than cases were reported sunday making it the worst day for new confirmed infections since the pandemic began"
2020-06-07,"thea coronavirus pandemica has claimed more than lives globally according to the latest data from johns hopkins universitya more than a quarter of those deaths were in the us according to an nbc news' tally"
2020-06-05,"us unemployment rate drops to as economy gains surprise m jobs despite the coronavirus pandemic"
2020-05-30,"in a ruling the us supreme court rejected an emergency appeal by a california church thata challenged state limits on attendance at worship servicesa imposed to contain the spread of the coronavirus"
2020-05-28,"more than m americans filed for sttime unemployment benefits last week marking the th straight week that jobless claims have been in the millions as the coronavirus continues to cripple the economy"
2020-05-27,"coronavirus death toll in us surpasses according to nbcnews count"
2020-05-27,"new zealand is discharging a final hospitalized coronavirus patient wednesday currently there is nobody in hospital with covid following the discharge of one person ashley bloomfield the country's director general of health told reporters"
2020-05-26,"andrea bocelli said tuesday that he had caught the novel coronavirus but was now recovered describing the experience as a nightmare"
2020-05-24,"white house announces the us will ban entrance of noncitizens who have been in brazil a coronavirus hotspot within the day period preceding their attempted entry"
2020-05-23,"brazil has surpassed russia in total number of confirmed coronavirus cases with cases according to johns hopkins university data brazil now has the secondhighest number of cases globally behind the us"
2020-05-23,"hertz filed for bankruptcy protection on friday unable to withstand the coronavirus pandemic that has crippled global travel and with it the heavily indebted yearold car rental companya cent s business"
2020-05-21,"mark zuckerberg says facebook will start allowing many of its employees and new recruits to work from home on a permanent basis adding to the companies that have embraced decentralized work during the coronavirus pandemic"
2020-05-21,"us naval air station corpus christi says it is on lockdown due to a reported shooting incident in the vicinity of the north gate"
2020-05-21,"global coronavirus cases have passed million johns hopkins university says"
2020-05-20,"more than coronavirus cases have been reported to the world health organization in the last hours the most in a single day since the outbreak began director general tedros adhanom ghebreyesus said at a news conference wednesday"
2020-05-18,"president trump says has been taking hydroxychloroquine says he consulted with white house physician in april fda warned against using hydroxychloroquine for coronavirus outside of hospitals the malaria drug is unproven for fighting covid"
2020-05-17,"us death toll for covid has risen above according to an nbc news tally"
2020-05-17,"a canadian air force jet paying tribute to frontline workers in the coronavirus pandemic crashed into a british columbia home on sunday authorities and witnesses say"
2020-05-16,"may as of am et there have been confirmed coronavirus cases in the us and deaths"
2020-05-16,"house passes t coronavirus heroes relief package in to vote bill now moves to republicanled senate president trump this week called the proposal aoedoaa corrects vote count"
2020-05-14,"fbi seizes sen burr's cell phone in probe over stock sales after coronavirus briefing"
2020-05-14,"the un is forecasting that the coronavirus pandemic will shrink the world economy by this year the sharpest contraction since the great depression"
2020-05-14,"wisconsin supreme court strikes down extension of stayathome orders during the coronavirus pandemic as unlawful invalid and unenforceable after finding the state's health commissioner exceeded authority"
2020-05-13,"india's pm modi says b will be provided to boost the country's economy amid the coronavirus pandemic"
2020-05-13,"paul manafort has been early released from prison amid coronavirus concerns had been sentenced to years in prison"
2020-05-12,"live dr fauci and other top health officials testify at us senate coronavirus hearing"
2020-05-12,"kremlin spokesman dmitry peskov tells russian state news agencies that he has been hospitalized after testing positive for covid"
2020-05-10,"us death toll for covid has risen above according to an nbc news tally"
2020-05-10,"uk pm johnson unveils roadmap for getting britain out of the coronavirus lockdown outlining a series of staggered steps that he says would be conditional on how diligently the public follows the government's advice"
2020-05-10,"more than m confirmed cases of coronavirus have been reported around the world according to the latest johns hopkins university data the global death toll has reached nearly"
2020-05-09,"president trump announces the federal government will purchase b of dairy meat and produce from farmers as the coronavirus pandemic continues to disrupt the food supply chain"
2020-05-09,"children have now died in new york from an inflammatory syndrome believed to be related to the coronavirus gov cuomo says"
2020-05-09,"russia recorded new coronavirus cases on saturday according to health officials topping cases for the th day in a row"
2020-05-09,"roy horn of siegfried amp roy has died from complications related to covid according to his partner siegfried fischbacher he was"
2020-05-08,"vp press sec katie miller tests positive for coronavirus she tells nbcnews saying she is asymptomatic"
2020-05-07,"russia surpasses france and germany in total number of coronavirus cases reaching infections"
2020-05-07,"the first coronavirusrelated death of a us immigration detainee was reported by health officials on wednesday"
2020-05-05,"dr rick bright who says he was shoved out of his coronavirus response job for pushing back on efforts to fund drugs promoted by those with political connections files whistleblower complaint charging gross mismanagement at agency"
2020-05-05,"more than employees at a tyson foods meat factory in perry iowa have tested positive for coronavirus"
2020-05-05,"new york state is reporting more than previously undisclosed deaths at nursing homes and adult care facilities as the state faces scrutiny over protecting vulnerable residents during the coronavirus pandemic"
2020-05-04,"live ny gov cuomo holds daily coronavirus briefing"
2020-05-03,"us supreme court resumes oral arguments monday following hiatus due to covid pandemic of the biggest casesainvolving access to pres trump's taxes and whether states can constitutionally punish faithless electorsawill be argued on may and"
2020-05-03,"italy reaches lowest coronavirus death toll since march"
2020-05-03,"italy reports deaths lowest since first day of lockdown afp"
2020-05-02,"violent clash over coronavirus tests at ice detention center in massachusetts ends with detainees sent to a hospital and in damage to the center authorities say"
2020-05-02,"the senate and the house respectfully decline the white house's offer to provide lawmakers with rapid coronavirus testing capabilities"
2020-05-01,"the white house has blocked dr fauci from testifying about the response to coronavirus before the house appropriations cmte a cmte spokesman tells nbcnews"
2020-05-01,"fda authorizes emergency use of remdesivir to treat the most severely ill coronavirus patients"
2020-05-01,"live ny gov cuomo holds daily coronavirus briefing"
2020-05-01,"one of mexicoa cent s bestknown protest singers oscar chavez died thursday at age after being infected with the coronavirus"
2020-04-30,"live ny gov cuomo holds daily coronavirus briefing"
2020-04-30,"los angeles will become the first major us city to begin offering coronavirus testing to all residents regardless of whether they have symptoms mayor garcetti says"
2020-04-29,"live florida gov desantis provides coronavirus updates"
2020-04-29,"live ny gov cuomo holds daily coronavirus briefing"
2020-04-29,"us gdp falls by in the first quarter of as the coronavirus pandemic continues to hit the economy"
2020-04-29,"british pm johnson and his fiancace carrie symonds announce the birth of a baby boy just weeks after the pm was in intensive care being treated for coronavirus"
2020-04-28,"new jersey gov murphy says an additional people in the state have died from the coronavirus a record singleday high"
2020-04-28,"total number of coronavirus cases in the us has reached according to nbcnews tally"
2020-04-28,"total number of coronavirus cases in the us has reached according to nbcnews tally"
2020-04-28,"president putin says russia will consider gradual end to coronavirus quarantines from may afp"
2020-04-28,"florida officials open online portal for the public to weigh in on reopening the state amid the coronavirus outbreak"
2020-04-27,"total number of global coronavirus cases has surpassed m according to johns hopkins university tally"
2020-04-27,"president trump has pushed his military and national security advisers in recent days to pull all us troops out of afghanistan amid concerns about a major coronavirus outbreak in the country according to two current and one former us officials"
2020-04-27,"construction workers and factories will restart in italy on may pm conte said as he laid out plans for a phased end to the countrya cent s strict nationwide lockdown"
2020-04-25,"covid has killed more than people worldwide according to johns hopkins university"
2020-04-25,"navy leaders recommend reinstating capt brett crozier who was relieved of his command after he raised concerns about a coronavirus outbreak on the uss theodore roosevelta"
2020-04-25,"the number of coronavirus cases in the us has risen past"
2020-04-24,"belgium will start to loosen its coronavirus restrictions starting on may prime minister sophie wilmas said at a press conference friday"
2020-04-24,"michigan gov whitmer on friday has extended stayathome order until may but eased some restrictions on public activities as the state's coronavirus cases stabilize"
2020-04-24,"recession caused by coronavirus pandemic and a burst of government spending will nearly quadruple the governmenta cent s budget deficit to trillion us congressional budget office said friday"
2020-04-24,"recession caused by coronavirus pandemic and a burst of government spending will nearly quadruple the governmenta cent s budget deficit to trillion us congressional budget office said friday"
2020-04-24,"coronavirus death toll in the us rises to"
2020-04-24,"update president trump has signed the nearly b interim coronavirus bill that includes additional money for the smallbusiness loan program as well as more funding for hospitals and testing"
2020-04-24,"the fda on friday cautioned against prescribing hydroxychloroquine to covid patients outside of hospital settings or clinical trials"
2020-04-24,"coronavirus cases surge to a record high in the indian state of maharashtra"
2020-04-24,"the us military has declared a public health emergency at its only permanent base in africa as coronavirus cases in host country djibouti near"
2020-04-23,"us house gives final passage to b coronavirus relief bill with funding aimed at helping small businesses and hospitals as well as b for increased virus testing president trump expected to sign"
2020-04-23,"sen warren says her oldest brother yearold air force veteran don reed has died of coronavirus"
2020-04-23,"another americans filed for initial jobless claims last week at least people have requested unemployment benefits since the outbreak of the coronavirus pandemic"
2020-04-23,"chancellor merkel urges germans to show persistence and discipline to get through the coronavirus pandemic that is still at the beginning"
2020-04-23,"illinois reported a new daily high of over coronavirus cases on wednesday as experts project the state has yet to even hit its peak"
2020-04-21,"congress has reached a deal on a nearly b interim coronavirus bill that includes additional funds for the small business loan program as well as more money for hospitals and testing according to multiple sources"
2020-04-21,"pm conte says italy expected to slowly come out of lockdown with some loosened measures coming into effect may"
2020-04-21,"president trump says he is suspending immigration to the us in response to the coronavirus pandemic and the need to protect jobs"
2020-04-20,"shake shack announces it is returning a million government loan meant for small businesses struggling in the economic fallout from the coronavirus pandemic"
2020-04-19,"more than people in europe have died due to the coronavirus according to a johns hopkins university tally"
2020-04-18,"us navy reported on saturday that of the nearly people who worked aboard the uss theodore roosevelt have tested positive for the coronavirus"
2020-04-18,"more than people in the us have tested positive for coronavirus"
2020-04-17,"health officials estimate the covid death toll in new york city has passed"
2020-04-17,"michael cohen the former personal lawyer for president trump will be released from prison early over concerns of covid continuing to spread among inmates behind bars his lawyer says"
2020-04-16,"as coronavirus deaths in nursing homes skyrocket an nbcnews investigation has found deaths linked to longterm care facilities in states but limited testing and some statesa cent refusal to disclose data means the toll is likely far higher"
2020-04-15,"at least more los angeles county residents have died from coronavirus health officials said wednesday in a second consecutive day of biggest oneday spikes"
2020-04-15,"coronavirus death toll in the us rises above"
2020-04-15,"number of coronavirus cases around the world has topped m according to tally compiled by johns hopkins university"
2020-04-15,"join us tonight for our next nbcnews special report on the coronavirus pandemic"
2020-04-14,"live california gov newsom provides latest coronavirus updates"
2020-04-14,"imf forecasts a sharp and sustained global downturn because of coronavirus pandemic aoeit is very likely that this year the global economy will experience its worst recession since the great depression"
2020-04-14,"india extends its nationwide lockdown for its billion people as the number of coronavirus cases crossed"
2020-04-13,"in a joint call monday the governors of several northeastern us states outlined the first steps each state will take toward easing coronavirus restrictions"
2020-04-13,"us navy sailor assigned to the uss theodore roosevelt has died of covid complications"
2020-04-12,"more than new yorkers are now dead from covid"
2020-04-12,"pm johnson has left a london hospital where he was being treated for covid downing street says a spokesperson said he would continue his recovery at chequers"
2020-04-12,"walt disney co plans to furlough workers at its disney world resort in orlando florida as coronavirus forces theme parks around the country to close indefinitely"
2020-04-11,"planned parenthood asks us supreme court to step into the texas legal battle over whether abortions should be accessible during the coronavirus pandemic"
2020-04-11,"at least crew members aboard the uss theodore roosevelt have tested positive for covid more than a week after its captain brett crozier was relieved of duty for sounding the alarm about an outbreak on the ship"
2020-04-11,"americans are starting to receive their cash payments via direct deposits part of the t bill passed by congress to stimulate the economy after the decline caused by the coronavirus pandemic"
2020-04-11,"us death toll from covid has risen to more than with over cases confirmed"
2020-04-10,"the number of deaths of veterans with covid in the va hospital system has risen to with new fatalities reported since thursday"
2020-04-10,"global coronavirus death toll surpasses according to a tally compiled by johns hopkins universitya"
2020-04-10,"live ny gov cuomo provides latest coronavirus updates"
2020-04-10,"california experienced its first daily decrease in intensive care hospitalizations since the start of the coronavirus outbreak"
2020-04-09,"british pm johnson has been moved out of icu after coronavirus hospitalization"
2020-04-09,"live nbcnewsnow coverage ny gov cuomo provides latest coronavirus updates"
2020-04-09,"a sailor assigned to the uss theodore roosevelt has tested positive for the coronavirus and transferred to icu after being found unresponsive in their room in guam"
2020-04-08,"more than people have died from the coronavirus in new york city health officials say"
2020-04-08,"live nbcnewsnow coverage ny gov cuomo provides latest coronavirus updates"
2020-04-08,"ethiopia africa's second most populous country declares a state of emergency amid the coronavirus pandemic"
2020-04-08,"legendary country and folk singer john prine has died from coronavirus complications a publicist confirmed on behalf of the prine family"
2020-04-07,"new york city suffers its deadliest hours of the coronavirus pandemic with a spike of deaths as more than people have now died officials say tuesday night"
2020-04-07,"jack dorsey ia cent m moving b of my square equity of my wealth to startsmall llc to fund global covid relief"
2020-04-07,"acting us navy secretary offers to resign amid firestorm over firing of captain who raised coronavirus concerns"
2020-04-07,"coronavirus death toll in france surpasses despite severe quarantine measures that have been put in place across the country to slow the spread of the virus"
2020-04-07,"president trump removes acting pentagon inspector general glenn fine who was set to oversee the t coronavirus relief spending package"
2020-04-07,"the uk has recorded its highest daily death toll since the beginning of the coronavirus outbreak with news deaths recorded in a single day"
2020-04-07,"live ny gov cuomo provides latest coronavirus updates"
2020-04-07,"breaking a further patients have died in england after contracting the coronavirus bringing the total number of confirmed reported deaths in hospitals in england to get the latest on covid"
2020-04-07,"japan's pm abe declares a state of emergency as coronavirus cases rise"
2020-04-06,"british pm johnson has been moved to the icu after being admitted to the hospital sunday night with persistent symptoms of coronavirus spokesman says"
2020-04-06,"british pm johnson has been moved to the icu after being admitted to the hospital sunday night with persistent symptoms of coronavirus spokesman says"
2020-04-06,"italya cent s death toll from coronavirus surpasses officials say there have been at least positive coronavirus cases in the country"
2020-04-06,"live ny gov cuomo provides latest coronavirus updates"
2020-04-06,"latest as of am et april there area a confirmed coronavirus cases in the us anda a deaths"
2020-04-06,"internal government watchdog report from the dept of health and human services us hospitals are warning that supply shortages and confusing government guidance on coronavirus put staff and patients at risk"
2020-04-06,"internal government watchdog report from the dept of health and human services us hospitals are warning that supply shortages and confusing government guidance on coronavirus put staff and patients at risk"
2020-04-06,"american airlines said sunday that it is suspending more flights to new york cityarea airports in response to the coronavirus pandemic"
2020-04-06,"authorities in texas will begin screening drivers traveling across state lines from louisiana a state hardhit by the coronavirus pandemic to enforce a mandatory twoweek quarantine officials say"
2020-04-05,"uk pm johnson hospitalized with persistent coronavirus symptoms"
2020-04-05,"queen elizabeth ii urged her subjects to show the same aoeselfdisciplinea and aoequiet goodhumored resolvea that characterized previous generations in a rare address to the nation about the coronavirus epidemic on sunday"
2020-04-05,"watch live queen delivers message to the nation about the coronavirus pandemic"
2020-04-05,"new york city sees largest daily spike in coronavirus deaths on saturday"
2020-04-04,"president trump says military personnel will deploy to new york city to help covid response efforts"
2020-04-04,"the total number of coronavirus cases in the us has risen to more than with the death toll surpassing"
2020-04-04,"live ny gov cuomo provides latest coronavirus updates"
