"","created_at","text"
"1",2020-07-28,"the coronavirus outbreak is accelerating a push to digitize india's foodrationing system"
"2",2020-07-28,"the number of people looking for employment through nigeria's biggest recruiting website has jumped fivefold since the start of the covid pandemic highlighting the struggle faced by many in africa's largest economy"
"3",2020-07-28,"tokyo confirms about new cases of coronavirus nikkei reports that's more than twice the cases the japanese capital found monday"
"4",2020-07-28,"global potential economic growth is set to drop in coming years due to fallout from the covid pandemic surrounding a rise in unemployment and a cooling of investment by companies according to fitch ratings ltd"
"5",2020-07-28,"gold extended its recordbreaking rally with futures touching an ounce for the first time ever and silver surged as a plunge in the dollar and the fallout from the coronavirus pandemic boost demand for havens"
"6",2020-07-28,"coronavirus latest cases exceed million deaths pass globally australia's largest companies are heading into one of the worst reporting seasons beijing reports one new confirmed case its first in days"
"7",2020-07-28,"beijing reported one new coronavirus case on tuesday its first in days reflecting the fragility of the chinese capital's success at stamping out infections earlier this month"
"8",2020-07-28,"new jersey gym owners arrested after defying governor's covid order"
"9",2020-07-28,"texas adds people to its tally of deaths from covid bringing the total to after state discovers missing data"
"10",2020-07-28,"gop coronavirus bill includes money for washington fbi building"
"11",2020-07-28,"the coronavirus outbreak is accelerating a push to digitize india's foodrationing system"
"12",2020-07-27,"pfizer and biontech said they would begin a laterstage trial for their top coronavirus vaccine candidate with a goal of submitting it for regulatory review as soon as october"
"13",2020-07-27,"mexico's leader began the week by changing the subject away from covid to the pampered excesses of his rivals"
"14",2020-07-27,"as congress debates a new stimulus package covid cases are rising and america's economic recovery is slowing"
"15",2020-07-27,"companies are leaving argentina en masse and it's not just the coronavirus pandemic's fault via bw"
"16",2020-07-27,"kenya extends a night curfew and bans alcohol sales in restaurants after covid cases more than doubled"
"17",2020-07-27,"business is booming for covidprenuers and health workers both praise the suppliers and blame them for price gouging and occasional dishonest dealing"
"18",2020-07-27,"new jersey gym owners arrested after defying governor's covid order"
"19",2020-07-27,"belgium limits leisurely contact with no more than five other people for the next four weeks after an uptick in coronavirus cases"
"20",2020-07-27,"latest white house says nsa adviser robert o'brien who was diagnosed with coronavirus has not seen trump since going on vacation with his family"
"21",2020-07-27,"the miami marlins canceled their home opener after at least players tested positive for covid"
"22",2020-07-27,"the uk confirms its first case of a pet cat testing positive for coronavirus"
"23",2020-07-27,"the uk has fined just three people for breaking quarantine rules in a bid to prevent the spread of coronavirus"
"24",2020-07-27,"latest national security advisor robert o'brien has tested positive for covid he is the closest aid to trump to be diagnosed with the virus"
"25",2020-07-27,"companies are leaving argentina en masse and it's not just the coronavirus pandemic's fault"
"26",2020-07-27,"moderna climbed after getting another round of us funding for a covid vaccine study"
"27",2020-07-27,"breaking trump's national security advisor robert o'brien has tested positive for covid"
"28",2020-07-27,"the south korean pharmaceutical company backed by bill gates may be capable of producing million coronavirus vaccine kits by next june the microsoft cofounder says"
"29",2020-07-27,"gold hits a record sen mcconnell expected to unveil the gop coronavirus stimulus plan today coronavirus outbreaks flare up in china and spain subscribe to our things newsletter to see what is moving markets everyday"
"30",2020-07-27,"should you wear a face mask how far apart should you keep from others put your covid knowledge to the test"
"31",2020-07-27,"india's coronavirus epidemic is now growing at the fastest pace in the world infections have increased over the last week to more than million confirmed cases"
"32",2020-07-27,"how do people catch covid here's what experts are saying about the route of contagion"
"33",2020-07-27,"after an outbreak at a farm in bavaria germany is facing very concerning trends of rising coronavirus infections the country's publichealth authority warns"
"34",2020-07-27,"zimbabwe suspends most parliamentary business after two lawmakers tested positive for the coronavirus"
"35",2020-07-27,"european companies are fending off insolvency as support from central banks softens damage from coronavirus lockdowns"
"36",2020-07-27,"total coronavirus infections in indonesia surge past after an easing of socialdistancing rules to allow economic activity"
"37",2020-07-27,"the who unveils its first digital health worker to combat covid misinformation and smoking meet florence"
"38",2020-07-27,"these elite contact tracers show the world how to beat covid"
"39",2020-07-27,"the eu is letting its member countries suspend import duties on medical equipment needed to fight the coronavirus for three more months"
"40",2020-07-27,"european equities extend last week's drop as new virus data suggests setbacks in global efforts to contain the coronavirus pandemic"
"41",2020-07-27,"just in hong kong will ban all dinein services at restaurants require masks outdoors and limit public gatherings to two people as the city's worstever coronavirus outbreak shows no sign of abating"
"42",2020-07-27,"the south korean pharmaceutical company backed by bill gates may be capable of producing million coronavirus vaccine kits by next june the microsoft cofounder said"
"43",2020-07-27,"the coronavirus pandemic may be a drag on economies across the globe but in japan it's bringing longoverdue change in work habits and tools manual entry fax machines and approval stamps are going away"
"44",2020-07-27,"some of australia's most beleaguered stocks during the coronavirus pandemic could emerge from the crisis as earnings winners according to analysts"
"45",2020-07-27,"india's coronavirus epidemic is now growing at the fastest pace in the world infections have increased over the last week to more than million confirmed cases"
"46",2020-07-27,"china reported the most number of domestic coronavirus infections in more than four months as it battles outbreaks in its western and northeastern regions raising fears of a serious resurgence"
"47",2020-07-27,"coronavirus latest health officials across the globe grapple with second waves of the pandemic australia's victoria state records new covid cases china records the largest number of domestic infections in more than four months"
"48",2020-07-27,"president trump has reset his approach to the coronavirus in a bid to revive sinking poll numbers but with days until the election his campaign may need more than a change in tone to reverse its slide"
"49",2020-07-27,"south china morning post is dropping its free online model after months of political unrest and the coronavirus pandemic hit advertising revenue"
"50",2020-07-27,"vietnamese authorities are warning of new novel coronavirus risks from illegal entries into the country"
"51",2020-07-27,"singapore airlines is poised for another hefty quarterly loss after the coronavirus left it flying a tiny fraction of its usual number of passengers"
"52",2020-07-27,"these elite contact tracers show the world how to beat covid"
"53",2020-07-27,"australia's victoria state reports daily record of new covid cases"
"54",2020-07-27,"the list of us companies that blamed covid for helping to push them into bankruptcy has grown to more than"
"55",2020-07-27,"the south korean pharmaceutical company backed by bill gates may be capable of producing million coronavirus vaccine kits by next june the microsoft cofounder said"
"56",2020-07-27,"breaking australia's victoria state reports daily record of new coronavirus cases"
"57",2020-07-27,"oil was little changed in asia as signs of an easing in coronavirus cases across the us south were countered by ongoing diplomatic tensions between the trump administration and china"
"58",2020-07-27,"coronavirus outbreak live updates and news for july"
"59",2020-07-26,"at the start of the coronavirus outbreak philippine president rodrigo duterte said the disease would die a natural death five months later the pandemic is raging the economy is facing a deep contraction and his political future could be at stake"
"60",2020-07-26,"the coronavirus pandemic may be a drag on economies across the globe but in japan it's bringing longoverdue change in work habits and tools"
"61",2020-07-26,"president trump has reset his approach to the coronavirus in a bid to revive sinking poll numbers but with days until the election his campaign may need more than a change in tone to reverse its slide"
"62",2020-07-26,"how soon could a covid vaccine actually arrive"
"63",2020-07-26,"how close are we to a treatment or vaccine for coronavirus we're tracking the experimental products drugmakers and doctors are trying via business"
"64",2020-07-26,"these elite contact tracers show the world how to beat covid"
"65",2020-07-26,"should you wear a face mask how far apart should you keep from others put your covid knowledge to the test"
"66",2020-07-26,"the south korean pharmaceutical company backed by bill gates may be capable of producing million coronavirus vaccine kits by next june the microsoft cofounder said"
"67",2020-07-26,"there will be another wave and it will be very serious most of the world may face covid without a vaccine"
"68",2020-07-26,"spain is scrambling to stay ahead of new outbreaks of the coronavirus that prompted the uk to impose a quarantine on travelers returning from the country"
"69",2020-07-26,"the euro area economy is set for a sprightlier recovery from crisis than the us thanks to starkly different responses to the coronavirus"
"70",2020-07-26,"mexico is raising its estimate for the death toll for about twothirds of the country by between midmarch and late june following the coronavirus outbreak according to health officials"
"71",2020-07-26,"how do people catch covid here's what experts say"
"72",2020-07-26,"president trump has reset his approach to the coronavirus in a bid to revive sinking poll numbers but with days until the election his campaign may need more than a change in tone to reverse its slide"
"73",2020-07-26,"unsung immune cells take over when coronavirus antibodies wane"
"74",2020-07-26,"europe's economy for once is set for a stronger recovery from crisis than the us thanks to starkly different responses to the coronavirus"
"75",2020-07-26,"the african development bank approved loans and grants for several nations to ward off the coronavirus pandemic"
"76",2020-07-26,"florida reports new coronavirus cases"
"77",2020-07-26,"the uk pauses reporting coronavirus deaths to review methodology"
"78",2020-07-26,"more americans are wearing masks to avoid covid infection"
"79",2020-07-26,"how do people catch covid here's what experts say"
"80",2020-07-26,"unsung immune cells take over when coronavirus antibodies wane"
"81",2020-07-26,"how do people catch covid here's what experts are saying about the route of contagion"
"82",2020-07-26,"the world's richest are looking to buy access to citizenship in covid safe havens"
"83",2020-07-26,"dating in the age of covid"
"84",2020-07-26,"opening schools does not spread coronavirus much nordic study suggests"
"85",2020-07-26,"the south korean pharmaceutical company backed by bill gates may be capable of producing million coronavirus vaccine kits by next june the microsoft cofounder said"
"86",2020-07-26,"nightclubs bars and beaches some of the most beloved summer venues in spain are facing new lockdown restrictions after turning into coronavirus hot spots via ap"
"87",2020-07-26,"these elite contact tracers show the world how to beat covid"
"88",2020-07-26,"un proposes temporary basic income that could stem the spread of the coronavirus pandemic by allowing the world's poorest people to stay home"
"89",2020-07-26,"the south korean pharmaceutical company backed by bill gates may be capable of producing million coronavirus vaccine kits by next june the microsoft cofounder said"
"90",2020-07-26,"dogs with a few days of training are capable of identifying people infected with the coronavirus according to a new study"
"91",2020-07-26,"a coronavirus vaccine that requires each person to get two doses could complicate efforts to immunize billions of people"
"92",2020-07-26,"corruption is undermining south africa's billion coronavirus relief package via ap"
"93",2020-07-26,"spain is scrambling to stay ahead of new outbreaks of the coronavirus that prompted the uk to impose a quarantine on travelers returning from the country"
"94",2020-07-26,"a study shows the cold and stale air at a german slaughterhouse allowed coronavirus particles to jump more than feet"
"95",2020-07-26,"president trump has reset his approach to the coronavirus in a bid to revive sinking poll numbers but with days until the election his campaign may need more than a change in tone to reverse its slide"
"96",2020-07-26,"recovering from covid may not offer much protection from future infections particularly for those with only a mild case researchers say in the new england journal of medicine"
"97",2020-07-26,"how do people catch covid here's what experts are saying about the route of contagion"
"98",2020-07-26,"these elite contact tracers show the world how to beat covid"
"99",2020-07-26,"masks are loathed in texas's small towns while covid deaths surge"
"100",2020-07-26,"older children are more likely to spread covid within a household than younger children and adults according to a new study of patients in south korea"
"101",2020-07-26,"it might take two jabs to protect you from covid but a doubleshot vaccine could multiply the challenges of immunizing billions of people"
"102",2020-07-26,"most of the eu's banks are strong enough to survive the impact of the coronavirus crisis according to ecb vice president luis de guindos"
"103",2020-07-26,"world's richest looking to buy access to citizenship in covid safe havens"
"104",2020-07-26,"more americans are wearing masks to avoid covid infection"
"105",2020-07-26,"to fill more planes emirates is offering to cover the medical expenses of its passengers should they be diagnosed with covid while away from home"
"106",2020-07-26,"the number of coronavirus infections in the philippines surpassed a level that increases the risk of stricter quarantine measures if the trend continues"
"107",2020-07-26,"the treasury is reportedly in talks with the uk's largest banks about a plan to tackle billions of pounds of bad debts expected under the government's coronavirus loans program for small businesses"
"108",2020-07-26,"opening schools does not spread coronavirus much nordic study suggests"
"109",2020-07-26,"south africa's largest property and casualty insurer will pay as much as one billion rand in relief to clients with businessinterruption cover hit financially by the coronavirus pandemic"
"110",2020-07-26,"the south korean pharmaceutical company backed by bill gates may be capable of producing million coronavirus vaccine kits by next june the microsoft cofounder said"
"111",2020-07-26,"how do people catch covid here's what experts are saying about the route of contagion"
"112",2020-07-26,"un proposes temporary basic income that could stem the spread of the coronavirus pandemic by allowing the world's poorest people to stay home"
"113",2020-07-26,"scores of members of russia's business and political elite have been given early access to an experimental vaccine against covid"
"114",2020-07-26,"royal bank of scotland tells most employees to work from home until next year as a precaution against the lingering coronavirus pandemic"
"115",2020-07-26,"the african development bank approves loans and grants for several nations to ward off the covid"
"116",2020-07-26,"two doses of a coronavirus vaccine may be more effective than one but doubling the number of jabs per person raises a new challenge"
"117",2020-07-26,"dogs with a few days of training are capable of identifying people infected with the coronavirus according to a new study"
"118",2020-07-26,"spain is scrambling to stay ahead of new outbreaks of the coronavirus that prompted the uk to impose a quarantine on travelers returning from the country"
"119",2020-07-26,"covid is adding to the despair of many warweary young people across the arab world via ap"
"120",2020-07-26,"south africa is relaxing its loan guarantee rules in an effort to improve the flow of finance to businesses hit by covid"
"121",2020-07-26,"nightclubs bars and beaches some of spain's most beloved summer venues are facing new lockdown restrictions after turning into coronavirus hot spots via ap"
"122",2020-07-26,"cold and stale air at a meat plant allowed coronavirus particles to jump more than feet a study showed"
"123",2020-07-26,"catching a mild case of covid may not offer much lasting protection from reinfection as the antibodies fade rapidly a new report says"
"124",2020-07-26,"there will be another wave and it will be very serious most of the world may face covid without a vaccine"
"125",2020-07-26,"europe's economy is set to bounce back from coronavirus quicker than the us upending the previous role of each region"
"126",2020-07-26,"south africa's minister of trade industry and competition ebrahim patel tested positive for covid"
"127",2020-07-26,"commercial bank of qatar will build buffers against risk to protect itself from the fallout of the coronavirus pandemic"
"128",2020-07-26,"global cases of coronavirus exceeded million"
"129",2020-07-26,"teens and tweens are more likely to spread covid than younger children and adults a new study from south korea finds"
"130",2020-07-26,"australia's victoria state reported a daily high in the number of deaths from the coronavirus and another surge in infections"
"131",2020-07-26,"the south korean pharmaceutical company backed by bill gates may be capable of producing million coronavirus vaccine kits by next june the microsoft cofounder said"
"132",2020-07-26,"how do people catch covid here's what experts are saying about the route of contagion"
"133",2020-07-26,"when it comes to protecting the world from the coronavirus two doses of a vaccine may be better than one but doubling the number of jabs each person needs could complicate efforts to immunize billions of people"
"134",2020-07-26,"these elite contact tracers show the world how to beat covid"
"135",2020-07-26,"unsung immune cells take over when coronavirus antibodies wane"
"136",2020-07-26,"north korea locked down a city near its border with south korea after it found a person who may be infected with the coronavirus kcna reports"
"137",2020-07-25,"south carolina reports more coronavirus deaths a record"
"138",2020-07-25,"here's the latest on the coronavirus pandemic"
"139",2020-07-25,"just in there's a suspected coronavirus case in north korea"
"140",2020-07-25,"dating in the age of covid"
"141",2020-07-25,"these elite contact tracers show the world how to beat covid"
"142",2020-07-25,"just in florida passes new york as the state with the secondhighest number of total coronavirus cases"
"143",2020-07-25,"dogs with a few days of training are capable of identifying people infected with the coronavirus according to a new study"
"144",2020-07-25,"the world's supply chain isn't ready for a covid vaccine"
"145",2020-07-25,"california reports more than new covid cases"
"146",2020-07-25,"arizona reports new coronavirus cases"
"147",2020-07-25,"in the vast expanses of rural texas coronavirus is creeping in like the dust and like the dust few pay it much mind"
"148",2020-07-25,"recovering from covid may not offer much lasting protection from future infections for those with only mild cases according to a report that suggests caution regarding socalled herd immunity as well as the durability of vaccines"
"149",2020-07-25,"un proposes temporary basic income that could stem the spread of the coronavirus pandemic by allowing the world's poorest people to stay home"
"150",2020-07-25,"the rich are looking to buy access to covid safe havens"
"151",2020-07-25,"dogs with a few days of training are capable of identifying people infected with the coronavirus according to a new study"
"152",2020-07-25,"how can i get it the evidence on coronavirus transmission"
"153",2020-07-25,"a coronavirus vaccine the university of oxford is developing with astrazeneca shows promising results"
"154",2020-07-25,"cold and stale air at a meat plant allowed coronavirus particles to jump more than feet a study showed"
"155",2020-07-25,"opening schools does not spread coronavirus much nordic study suggests"
"156",2020-07-25,"catching a mild case of covid may not offer much lasting protection from reinfection as the antibodies fade rapidly a new report says"
"157",2020-07-25,"royal bank of scotland tells most employees to work from home until next year as a precaution against the lingering coronavirus pandemic"
"158",2020-07-25,"brazil's president jair bolsonaro tested negative for covid the fourth time he took the rtpcr test after he was contaminated on july"
"159",2020-07-25,"world's richest looking to buy access to citizenship in covid safe havens"
"160",2020-07-25,"coronavirus latest brazil's president bolsonaro tests negative cases hit another record in hong kong german health authority warns about tourists returning home"
"161",2020-07-25,"two doses of a coronavirus vaccine may be more effective than one but doubling the number of jabs per person raises a new challenge"
"162",2020-07-25,"teens and tweens are more likely to spread covid than younger children and adults a new study from south korea finds"
"163",2020-07-25,"how do people catch covid here's what experts are saying about the route of contagion"
"164",2020-07-25,"scores of members of russia's business and political elite have been given early access to an experimental vaccine against covid"
"165",2020-07-25,"a coronavirus vaccine the university of oxford is developing with astrazeneca shows promising results"
"166",2020-07-25,"un proposes temporary basic income that could stem the spread of the coronavirus pandemic by allowing the world's poorest people to stay home"
"167",2020-07-25,"ministers responsible for trade in asia pacific pledged saturday to facilitate essential movement across borders even as coronavirus cases surge across the region"
"168",2020-07-25,"south africa's hollard insurance said it will provide relief to small and medium businesses hit financially by a lockdown to curb the spread of the coronavirus"
"169",2020-07-25,"south african property and casualty insurers agreed to consider providing interim relief to customers hit by a national lockdown to contain the coronavirus"
"170",2020-07-25,"to fill more planes emirates is offering to cover the medical expenses of its passengers should they be diagnosed with covid while away from home"
"171",2020-07-25,"opening schools does not spread coronavirus much nordic study suggests"
"172",2020-07-25,"there will be another wave and it will be very serious most of the world may face covid without a vaccine"
"173",2020-07-25,"dogs with a few days of training are capable of identifying people infected with the coronavirus according to a new study"
"174",2020-07-25,"the world has dreamed about a covid vaccine but even when it comes there are big questions over how it can reach the world"
"175",2020-07-25,"vietnam confirmed its first locallytransmitted case of the coronavirus in more than three months"
"176",2020-07-25,"recovering from covid may not offer much protection from future infections particularly for those with only a mild case researchers say in the new england journal of medicine"
"177",2020-07-25,"it might take two jabs to protect you from covid but a doubleshot vaccine could multiply the challenges of immunizing billions of people"
"178",2020-07-25,"older children are more likely to spread covid within a household than younger children and adults according to a new study of patients in south korea"
"179",2020-07-25,"royal bank of scotland tells most employees to work from home until next year as a precaution against the lingering coronavirus pandemic"
"180",2020-07-25,"how do people catch covid here's what experts are saying about the route of contagion"
"181",2020-07-25,"in the vast expanses of rural texas coronavirus is creeping in like the dust and like the dust few pay it much mind"
"182",2020-07-25,"curevac a competitor in the race for a coronavirus vaccine has filed for an ipo in the us"
"183",2020-07-25,"divided us supreme court rejected an effort by a nevada church to ease limits on the size of its services during the coronavirus pandemic"
"184",2020-07-24,"mitch mcconnell's coronavirus rescue bill brinkmanship now looks more like a significant miscalculation"
"185",2020-07-24,"masks are loathed in texas's small towns while covid deaths surge"
"186",2020-07-24,"another coronavirus vaccine shows early promise"
"187",2020-07-24,"this is not a witch hunt to root out anyone who was drinking underage new jersey governor phil murphy pleaded with teenage party guests in his hometown to stop resisting contact tracers on the trail of a novel coronavirus outbreak among some attendees"
"188",2020-07-24,"corporate canada has a message for investors the worst of the covid crisis may be behind us"
"189",2020-07-24,"once the epicenter of the coronavirus pandemic in the us new york city has been attempting a gradual return to normal but six weeks and four phases of reopening since the lockdown lifted the city remains a profoundly changed place"
"190",2020-07-24,"novavax's early covid vaccine results will probably come out sometime next week what they say will likely determine if the stock's surge holds"
"191",2020-07-24,"a record number of canada's largest businesses are seeking protection from creditors amid the coronavirus pandemic"
"192",2020-07-24,"next week how has covid accelerated manufacturing emilychangtv sits down with ellenkullman ceo of the world's leading digital manufacturing company carbon do not miss their conversation on postpandemic production for details poweringproduct"
"193",2020-07-24,"as the coronavirus collides with a summer heat wave cities like miami houston and phoenix face two crises that target the same vulnerable communities via citylab"
"194",2020-07-24,"curevac a competitor in the race for a coronavirus vaccine has filed for an ipo in the us"
"195",2020-07-24,"latin america now accounts for of the world's deadliest covid hot spots some of those places are only getting worse"
"196",2020-07-24,"british airways owner iag said it's evaluating a share sale to raise as much as billion euros to strengthen its balance sheet and ride out the coronavirus crisis"
"197",2020-07-24,"masks are loathed in texas's small towns while covid deaths surge"
"198",2020-07-24,"people arriving from places deemed highrisk for covid will be able to get tested directly at german airports"
"199",2020-07-24,"the british pub is a global icon in significant decline made even worse by covid but the city of london is betting it is not dead yet"
"200",2020-07-24,"the global trade funk dragged into may even as coronavirus lockdowns started easing"
"201",2020-07-24,"donald trump seeks to revive his sagging campaign by canceling the convention for his party to nominate him for a second term as host state florida posts record coronavirus deaths"
